path,prob_reciclable,pred_label
data/raw/dataset-resized/trash\trash35.jpg,0.976035,1
data/raw/dataset-resized/trash\trash36.jpg,0.445667,0
data/raw/dataset-resized/trash\trash37.jpg,0.847139,1
data/raw/dataset-resized/trash\trash38.jpg,0.053903,0
data/raw/dataset-resized/trash\trash39.jpg,0.539655,1
data/raw/dataset-resized/trash\trash4.jpg,0.984121,1
data/raw/dataset-resized/trash\trash40.jpg,0.136752,0
data/raw/dataset-resized/trash\trash41.jpg,0.991238,1
data/raw/dataset-resized/trash\trash42.jpg,0.973868,1
data/raw/dataset-resized/trash\trash43.jpg,0.993537,1
data/raw/dataset-resized/trash\trash44.jpg,0.838158,1
data/raw/dataset-resized/trash\trash45.jpg,0.971181,1
data/raw/dataset-resized/trash\trash46.jpg,0.995668,1
data/raw/dataset-resized/trash\trash47.jpg,0.673107,1
data/raw/dataset-resized/trash\trash48.jpg,0.998071,1
data/raw/dataset-resized/trash\trash49.jpg,0.970864,1
data/raw/dataset-resized/trash\trash5.jpg,0.526926,1
data/raw/dataset-resized/trash\trash50.jpg,0.755627,1
data/raw/dataset-resized/trash\trash51.jpg,0.850350,1
data/raw/dataset-resized/trash\trash52.jpg,0.033096,0
data/raw/dataset-resized/trash\trash53.jpg,0.471687,0
data/raw/dataset-resized/trash\trash54.jpg,0.960018,1
data/raw/dataset-resized/trash\trash55.jpg,0.847170,1
data/raw/dataset-resized/trash\trash56.jpg,0.997714,1
data/raw/dataset-resized/trash\trash57.jpg,0.900043,1
data/raw/dataset-resized/trash\trash58.jpg,0.986393,1
data/raw/dataset-resized/trash\trash59.jpg,0.982255,1
data/raw/dataset-resized/trash\trash6.jpg,0.727944,1
data/raw/dataset-resized/trash\trash60.jpg,0.108232,0
data/raw/dataset-resized/trash\trash61.jpg,0.222111,0
data/raw/dataset-resized/trash\trash62.jpg,0.636061,1
data/raw/dataset-resized/trash\trash63.jpg,0.962745,1
data/raw/dataset-resized/trash\trash64.jpg,0.899962,1
data/raw/dataset-resized/trash\trash65.jpg,0.978555,1
data/raw/dataset-resized/trash\trash66.jpg,0.990346,1
data/raw/dataset-resized/trash\trash67.jpg,0.998892,1
data/raw/dataset-resized/trash\trash68.jpg,0.945246,1
data/raw/dataset-resized/trash\trash69.jpg,0.984134,1
data/raw/dataset-resized/trash\trash7.jpg,0.997450,1
data/raw/dataset-resized/trash\trash70.jpg,0.982980,1
data/raw/dataset-resized/trash\trash71.jpg,0.993546,1
data/raw/dataset-resized/trash\trash72.jpg,0.924116,1
data/raw/dataset-resized/trash\trash73.jpg,0.738655,1
data/raw/dataset-resized/trash\trash74.jpg,0.972514,1
data/raw/dataset-resized/trash\trash75.jpg,0.868975,1
data/raw/dataset-resized/trash\trash76.jpg,0.884483,1
data/raw/dataset-resized/trash\trash77.jpg,0.977318,1
data/raw/dataset-resized/trash\trash78.jpg,0.810074,1
data/raw/dataset-resized/trash\trash79.jpg,0.893494,1
data/raw/dataset-resized/trash\trash8.jpg,0.951375,1
data/raw/dataset-resized/trash\trash80.jpg,0.999827,1
data/raw/dataset-resized/trash\trash81.jpg,0.993244,1
data/raw/dataset-resized/trash\trash82.jpg,0.082539,0
data/raw/dataset-resized/trash\trash83.jpg,0.844104,1
data/raw/dataset-resized/trash\trash84.jpg,0.956321,1
data/raw/dataset-resized/trash\trash85.jpg,0.511965,1
data/raw/dataset-resized/trash\trash86.jpg,0.973437,1
data/raw/dataset-resized/trash\trash87.jpg,0.055074,0
data/raw/dataset-resized/trash\trash88.jpg,0.091181,0
data/raw/dataset-resized/trash\trash89.jpg,0.817325,1
data/raw/dataset-resized/trash\trash9.jpg,0.988350,1
data/raw/dataset-resized/trash\trash90.jpg,0.658640,1
data/raw/dataset-resized/trash\trash91.jpg,0.338422,0
data/raw/dataset-resized/trash\trash92.jpg,0.976544,1
data/raw/dataset-resized/trash\trash93.jpg,0.974483,1
data/raw/dataset-resized/trash\trash94.jpg,0.986292,1
data/raw/dataset-resized/trash\trash95.jpg,0.995257,1
data/raw/dataset-resized/trash\trash96.jpg,0.924671,1
data/raw/dataset-resized/trash\trash97.jpg,0.997998,1
data/raw/dataset-resized/trash\trash98.jpg,0.720606,1
data/raw/dataset-resized/trash\trash99.jpg,0.750579,1
